,ID_piracy,ID_original,segment_piracy,segment_original
0,qcemazdvjko240ifwoa63a8w1friwg0t.mp4,924fcffdc984bbb3ffae5b14974b3c42.mp4,26-37,24-35
1,vxx9t5n57o2t72ewp36fa5vyg462supk.mp4,975f32a24cb025fdbb39c71a9bce4d6f.mp4,74-106,242-274
2,c6tsu5jsyt00susyhdhwv64knoxq4rwt.mp4,a2ab633f71a416390a8fcab8cc71893d.mp4,119-263,929-1073
3,ry1wam39j7kejnyv4aruetlmutqp7qhd.mp4,050066643aa2aa369216ff6e615d683d.mp4,488-579,150-241
4,leojlwwud7gnt9bv2aumijqjlfigaxbl.mp4,2cf3241929c3a2e03d76cb90b6f7740b.mp4,16-491,116-591
5,leojlwwud7gnt9bv2aumijqjlfigaxbl.mp4,aa16953bbb8fdb2dfc5fc368f4abe89a.mp4,94-695,315-916
6,syf3ejy1eexggj7b4f88yikmeeq1tgha.mp4,3cbdf1a7d2c4600866b2ee7acef454d9.mp4,302-433,45-176
7,tscr30hd4l2skosf1l4zckpvjh764n6v.mp4,d5b46de4a1cc0eddce8791aa5867d8e4.mp4,7-287,6-286
8,pqdmokrht5frlyo97r849lsdzegk85sf.mp4,a33cb7e3063183cf2957a5da2b7aee3f.mp4,46-1131,838-1923
9,pqdmokrht5frlyo97r849lsdzegk85sf.mp4,1eed890f769711c1a21300fa3db33334.mp4,16-1133,387-1504
10,pqdmokrht5frlyo97r849lsdzegk85sf.mp4,d515a3eb5f4de4ae0e14ddefa98ef06f.mp4,5-1126,454-1575
11,pfy5fpkqwyd1kk610nwid1zya4ub2mik.mp4,34aa86f7b9f143ac494294e4eb6e1cbf.mp4,2-61,1-60
12,pfy5fpkqwyd1kk610nwid1zya4ub2mik.mp4,d65ffffb8545ab26c7a5d9b34bda193c.mp4,1-987,3-989
13,pfy5fpkqwyd1kk610nwid1zya4ub2mik.mp4,a2404a2daf5898d5a41c954531f3ff94.mp4,349-413,616-680
14,pfy5fpkqwyd1kk610nwid1zya4ub2mik.mp4,3c870fcc822206e9f0882fb70744ed14.mp4,935-973,18-56
15,pfy5fpkqwyd1kk610nwid1zya4ub2mik.mp4,45ea9187d5ade9f6dabd354932768ce6.mp4,660-839,815-994
